DISTRITO;MUNICÍPIO;CODIGO;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018p
AVEIRO;ÁGUEDA;0101;39 220;37 797;30 399;31 707;31 236;32 299;31 598;31 986;28 530;25 518;24 796;24 981;19 380;22 674;21 729;19 485;20 838;19 992
AVEIRO;ALBERGARIA-A-VELHA;0102;2 976;3 323;3 022;3 299;3 373;3 692;3 848;6 237;6 374;7 848;3 152;2 933;4 028;2 925;3 222;4 050;5 010;5 504
AVEIRO;ANADIA;0103;30 910;30 330;27 519;28 827;33 044;37 305;39 051;35 910;36 808;36 892;37 430;29 389;31 296;32 888;28 554;31 467;30 735;30 871
AVEIRO;AROUCA;0104;;;;;;;;;;;;;;;1;;3;1
AVEIRO;AVEIRO;0105;47 404;49 760;47 203;48 167;49 339;48 315;49 254;45 992;39 081;34 707;47 924;51 801;54 223;42 280;43 408;54 518;65 101;73 480
AVEIRO;CASTELO DE PAIVA;0106;;;;;;;;;;;;;;;;;;
AVEIRO;ESPINHO;0107;1 710;1 992;2 202;2 215;2 378;2 249;2 739;2 720;2 705;2 767;2 500;2 582;3 200;3 255;3 187;3 218;3 226;3 734
AVEIRO;ESTARREJA;0108;41 210;49 862;51 404;48 762;48 933;51 994;52 177;53 648;69 806;113 090;97 454;114 158;112 109;121 810;117 632;112 720;127 736;121 624
AVEIRO;FEIRA;0109;20 849;24 979;24 872;29 047;29 971;33 802;34 083;36 863;34 726;35 768;35 787;35 081;35 557;32 661;35 184;35 750;38 631;39 727
AVEIRO;ÍLHAVO;0110;21 982;21 828;21 386;20 590;20 203;20 461;22 569;21 085;22 044;30 675;24 962;21 868;26 534;21 905;24 714;26 678;27 909;28 385
AVEIRO;MEALHADA;0111;9 426;12 068;12 349;12 860;13 789;13 551;14 774;12 385;8 888;7 795;9 528;13 164;11 757;12 679;12 995;11 821;12 480;11 681
AVEIRO;MURTOSA;0112;;;;;;;;;;115;132;135;163;162;177;164;177;188
AVEIRO;OLIVEIRA DE AZEMÉIS;0113;8 742;9 294;9 983;9 374;8 249;9 222;9 488;10 533;6 589;8 931;13 159;13 554;13 655;12 405;12 844;13 730;16 409;26 806
AVEIRO;OLIVEIRA DO BAIRRO;0114;41 553;43 598;46 754;44 712;46 050;40 336;41 777;43 071;32 415;36 676;38 457;20 924;27 699;28 841;27 264;27 850;32 324;33 061
AVEIRO;OVAR;0115;4 176;4 064;7 403;8 779;8 930;9 232;9 911;9 330;9 139;8 892;8 881;10 128;10 204;10 278;10 601;10 260;10 679;10 713
AVEIRO;SÃO JOÃO DA MADEIRA;0116;2 715;3 008;3 030;2 724;2 710;2 758;3 129;3 160;3 431;3 657;2 941;3 001;4 233;3 295;3 192;4 256;4 280;4 331
AVEIRO;SEVER DO VOUGA;0117;;;;;;;;;;;;;;;;;;0
AVEIRO;VAGOS;0118;4 785;4 563;4 946;5 326;5 340;5 787;6 439;5 959;4 699;6 305;6 706;6 468;7 297;7 568;6 939;7 337;8 642;8 744
AVEIRO;VALE DE CAMBRA;0119;;19;343;1 234;1 294;2 047;3 727;3 824;3 740;4 929;6 277;7 697;8 845;9 635;8 968;8 893;9 731;9 429
BEJA;ALJUSTREL;0201;;;;;;;;;;;;;;;;;;
BEJA;ALMODÔVAR;0202;;;;;;;;;;;;;;;;;;
BEJA;ALVITO;0203;;;;;;;;;;;;;;;;;;0
BEJA;BARRANCOS;0204;;;;;;;;;;;;;;;;;;
BEJA;BEJA;0205;;;;;;;;218;530;857;1 124;1 332;1 164;2 137;1 435;1 170;1 334;1 567
BEJA;CASTRO VERDE;0206;;;;;;;;;;;;;;;;;;
BEJA;CUBA;0207;;;;;;;;;;;;;;;;;;
BEJA;FERREIRA DO ALENTEJO;0208;;;;;;;;;;;;;124;203;180;125;27;52
BEJA;MÉRTOLA;0209;;;;;;;;;;;;;;;;;;0
BEJA;MOURA;0210;;;;;;;;;;;;;;;;;;
BEJA;ODEMIRA;0211;;;;;293;742;805;916;1 055;3 229;3 660;3 517;5 193;3 074;4 565;5 221;5 186;5 538
BEJA;OURIQUE;0212;;;;;;;;;;;;;;;;;;
BEJA;SERPA;0213;;;;;;;;;;;;;;;;;1;4
BEJA;VIDIGUEIRA;0214;;;;;;;;;;;;;;;;;;0
BRAGA;AMARES;0301;;;;;;;;;;;;;;;;;3;2
BRAGA;BARCELOS;0302;21 768;24 706;27 407;28 628;32 730;37 005;40 375;40 424;30 836;35 246;38 884;40 983;44 217;41 707;44 215;44 458;44 374;46 158
BRAGA;BRAGA;0303;4 307;5 836;7 461;9 066;10 344;14 751;18 375;21 066;18 887;25 791;29 727;29 641;31 038;31 551;32 206;31 207;33 705;33 642
BRAGA;CABECEIRAS DE BASTO;0304;;;;;;;;;;;;;;;;;;0
BRAGA;CELORICO DE BASTO;0305;;;;;;;;;;;;;197;115;51;198;227;250
BRAGA;ESPOSENDE;0306;359;3 790;4 899;4 975;5 238;5 816;6 036;6 023;2 660;3 368;3 239;3 560;3 937;4 577;4 050;3 959;4 095;3 866
BRAGA;FAFE;0307;;;;;;2;2 598;5 968;5 044;8 425;8 320;9 102;12 875;10 398;12 806;12 945;13 139;13 020
BRAGA;GUIMARÃES;0308;52 534;59 091;58 765;65 265;63 998;69 150;77 139;80 590;76 733;91 923;75 939;106 901;112 682;113 053;116 225;113 296;115 227;114 580
BRAGA;PÓVOA DE LANHOSO;0309;;;;;;;64;408;526;793;791;983;1 008;914;1 006;1 014;1 052;1 122
BRAGA;TERRAS DO BOURO;0310;;;;;;;;;;;;;;;;;;
BRAGA;VIEIRA DO MINHO;0311;;;;;;;;;;;;;;;;;;0
BRAGA;VILA NOVA DE FAMALICÃO;0312;42 567;51 451;54 046;57 363;56 970;58 720;58 401;68 480;63 930;73 517;81 524;81 748;67 217;74 624;65 394;67 583;67 592;68 676
BRAGA;VILA VERDE;0313;;;;;;;;;;15;163;310;552;915;596;555;734;743
BRAGA;VIZELA;0314;8 654;14 368;15 117;15 492;13 894;13 486;14 135;14 493;10 813;12 179;9 040;16 432;17 738;20 207;22 077;17 834;19 724;19 760
BRAGANÇA;ALFÂNDEGA DA FÉ;0401;;;;;;;;;;;;;;;;;6;67
BRAGANÇA;BRAGANÇA;0402;532;899;1 667;2 552;3 761;3 892;4 479;4 603;4 855;5 612;4 900;4 340;5 694;4 823;5 278;5 725;5 198;5 611
BRAGANÇA;CARRAZEDA DE ANSIÃES;0403;;;;;;;;;;;;;;;;;;2
BRAGANÇA;FREIXO DE ESPADA À CINTA;0404;;;;;;;;;;;;;;;;;;0
BRAGANÇA;MACEDO DE CAVALEIROS;0405;;;;;80;467;612;679;693;972;1 013;1 122;1 198;1 237;1 103;1 205;1 054;1 236
BRAGANÇA;MIRANDA DO DOURO;0406;;;;;;;;;;;;;;;;;;0
BRAGANÇA;MIRANDELA;0407;;;;;44;506;797;1 231;1 264;1 575;1 561;1 760;2 214;2 117;2 353;2 226;2 166;2 411
BRAGANÇA;MOGADOURO;0408;;;;;;;;;;;;;1;;3;1;29;26
BRAGANÇA;TORRE DE MONCORVO;0409;;;;;;;;;;;;;;;;;;0
BRAGANÇA;VILA FLOR;0410;;;;;;;;;;;;;100;;9;100;62;64
BRAGANÇA;VIMIOSO;0411;;;;;;;;;;;;;;;;;;
BRAGANÇA;VINHAIS;0412;;;;;;;;;;;;;39;34;26;39;29;25
CASTELO BRANCO;BELMONTE;0501;;;;;;;;;;;;;;;;;;0
CASTELO BRANCO;CASTELO BRANCO;0502;;52;1 662;2 521;2 760;3 408;3 354;3 581;4 083;3 435;3 714;3 703;4 124;3 412;4 198;4 146;4 201;4 543
CASTELO BRANCO;COVILHÃ;0503;;1 435;3 152;4 690;6 269;7 924;9 293;8 970;8 508;7 504;8 698;9 553;9 930;9 731;10 964;9 984;9 078;9 530
CASTELO BRANCO;FUNDÃO;0504;;;;;84;290;579;785;922;1 147;1 157;1 037;1 112;1 061;1 077;1 118;1 021;1 700
CASTELO BRANCO;IDANHA-A-NOVA;0505;;;;;;;;;;;;;;;;;;0
CASTELO BRANCO;OLEIROS;0506;;;;;;;;;;;;;;;;;;0
CASTELO BRANCO;PENAMACOR;0507;;;;;;;;;;;;;;;;;1;0
CASTELO BRANCO;PROENÇA-A-NOVA;0508;;;;;;;;;;;;;;;;;;0
CASTELO BRANCO;SERTÃ;0509;;;;;;;;;;;;;;;;;1;
CASTELO BRANCO;VILA DE REI;0510;;;;;;;;;;;;;;;;;;0
CASTELO BRANCO;VILA VELHA DE RODÃO;0511;;;;;;;;;1 700;9 313;14 287;15 125;18 336;23 290;21 942;18 436;20 019;29 498
COIMBRA;ARGANIL;0601;;;;;;;;2 579;1 828;1 655;553;1 379;;1 351;;;;0
COIMBRA;CANTANHEDE;0602;;;;1 270;2 040;2 558;6 178;2 566;2 235;2 237;2 139;2 255;6 135;6 126;5 905;6 169;5 961;4 412
COIMBRA;COIMBRA;0603;36 924;38 068;38 640;28 282;28 625;27 098;21 761;23 161;18 760;19 266;18 515;21 377;19 486;21 114;22 918;19 592;18 038;19 291
COIMBRA;CONDEIXA-A-NOVA;0604;8 734;9 019;8 056;9 984;10 030;10 083;10 428;9 709;8 130;8 286;7 452;6 786;5 699;7 199;5 865;5 730;7 358;6 557
COIMBRA;FIGUEIRA DA FOZ;0605;138 514;138 024;157 396;156 678;156 465;160 126;165 014;163 978;442 911;533 198;725 933;458 229;517 699;279 477;546 940;520 520;782 386;517 547
COIMBRA;GÓIS;0606;;;;;;;;;;;;;;;;;;0
COIMBRA;LOUSÃ;0607;;;;;;;;52;372;440;4 444;4 161;3 938;4 082;3 719;3 959;4 293;4 200
COIMBRA;MIRA;0608;;;;;;;;;;;;184;471;441;496;473;494;536
COIMBRA;MIRANDA DO CORVO;0609;;;;;;;;;;;;;;;;;3;2
COIMBRA;MONTEMOR-O-VELHO;0610;11;56;102;112;157;360;1 798;1 440;2 682;2 425;2 288;3 022;3 799;3 638;3 738;3 820;3 921;4 115
COIMBRA;OLIVEIRA DO HOSPITAL;0611;;;;;;;;;;;;;;;;;;0
COIMBRA;PAMPILHOSA DA SERRA;0612;;;;;;;;;;;;;;;;;;0
COIMBRA;PENACOVA;0613;;;;;1 544;1 684;1 783;1 229;1 476;1 302;1 143;1 016;;631;382;;;0
COIMBRA;PENELA;0614;;;;;;;;;;;;;;;;;;
COIMBRA;SOURE;0615;;;;;;;7;34;58;105;226;425;517;631;648;520;688;736
COIMBRA;TÁBUA;0616;;;;;;;;;;;;;;;;;;0
COIMBRA;VILA NOVA DE POIARES;0617;;;;;;;;;;;;;;;;;;0
ÉVORA;ALANDROAL;0701;;;;;;;;;;;;;;;;;;0
ÉVORA;ARRAIOLOS;0702;;;;;;;;;;;;;;;;;;0
ÉVORA;BORBA;0703;;;;;;;;;;;;;;;;;;
ÉVORA;ESTREMOZ;0704;;;;;;;;;;;;;;;;;;0
ÉVORA;ÉVORA;0705;;389;2 073;2 787;3 288;3 608;3 795;3 858;3 008;3 629;3 820;3 583;4 289;4 132;4 357;4 312;4 239;5 048
ÉVORA;MONTEMOR-O-NOVO;0706;;;;;;;;;;;;;8;;1;8;7;7
ÉVORA;MORA;0707;;;;;;;;;;;;;2 437;4 388;3 093;2 450;4 106;3 143
ÉVORA;MOURÃO;0708;;;;;;;;;;;;;;;;;;0
ÉVORA;PORTEL;0709;;;;;;;;;;;;;;;;;;0
ÉVORA;REDONDO;0710;;;;;;;;;;;;;;;;;;2
ÉVORA;REGUENGOS DE MONSARAZ;0711;;;;;;;;;;;;;;;;;;0
ÉVORA;VENDAS NOVAS;0712;;;;;;;;;;;;;;;;;;1
ÉVORA;VIANA DO ALENTEJO;0713;;;;;;;;;;;;;;;;;;0
ÉVORA;VILA VIÇOSA;0714;;;;;;;;;;;;;;;;;;0
FARO;ALBUFEIRA;0801;;;;;;;;;;;;;1;;1;1;1;353
FARO;ALCOUTIM;0802;;;;;;;;;;;;;;;;;;
FARO;ALJEZUR;0803;;;;;;;;;;;;;282;350;282;283;251;249
FARO;CASTRO MARIM;0804;;;;;;;;;;;;;1;;1;1;1;0
FARO;FARO;0805;;;;;;2;2;147;469;884;1 131;1 297;1 590;1 345;1 549;1 599;1 649;1 738
FARO;LAGOA (ALGARVE);0806;;;;;;;;;;;;;;;;;;
FARO;LAGOS;0807;;;;;;;;;;;;;1;;1;1;;1
FARO;LOULÉ;0808;;;;;;;;;;;;;3;2;5;3;1;2
FARO;MONCHIQUE;0809;;;;;;;;;;;;;;;;;;
FARO;OLHÃO;0810;;199;713;1 054;1 133;3 103;3 103;2 441;1 913;2 073;2 149;2 022;2 515;2 336;2 511;2 529;2 662;2 854
FARO;PORTIMÃO;0811;;;;;600;1 199;2 871;3 134;3 132;3 162;3 366;3 163;4 603;4 641;4 507;4 628;5 148;5 195
FARO;SÃO BRÁS DE ALPORTEL;0812;;;;;;;;;;;;;;;;;;
FARO;SILVES;0813;;;;;;;;;;;262;440;605;701;646;608;796;837
FARO;TAVIRA;0814;;;;;;;;;;;;;;;;;;1
FARO;VILA DO BISPO;0815;;;;;;;;;;;;;;;;;;
FARO;VILA REAL DE SANTO ANTÓNIO;0816;;;;;;;;;;;;;3;1;3;3;2;0
GUARDA;AGUIAR DA BEIRA;0901;;;;;;;;;;;;;231;41;131;232;153;179
GUARDA;ALMEIDA;0902;;;;;;;;;440;260;637;23;;;;;;0
GUARDA;CELORICO DA BEIRA;0903;;;;;;;;;;;;;;;;;;0
GUARDA;FIGUEIRA DE CASTELO RODRIGO;0904;;;;;;;;;;;;;;;;;;0
GUARDA;FORNOS DE ALGODRES;0905;;;;;;;;;;;;;;;;;7;23
GUARDA;GOUVEIA;0906;;;;;;;;;;;;;;;;;;0
GUARDA;GUARDA;0907;;126;1 244;2 454;3 390;4 058;4 531;4 776;5 371;5 377;4 844;4 684;5 445;5 165;5 573;5 474;5 560;6 226
GUARDA;MANTEIGAS;0908;;;;;;;;;;;;;;;;;;
GUARDA;MEDA;0909;;;;;;;;;;;;;;;;;;0
GUARDA;PINHEL;0910;;;;;;;;;;;;;;;;;;0
GUARDA;SABUGAL;0911;;;;;;;;;;;;;222;45;137;223;194;201
GUARDA;SEIA;0912;;;;;;;34;397;995;1 096;1 174;1 153;1 282;1 306;1 410;1 289;1 318;1 534
GUARDA;TRANCOSO;0913;;;;;;;;;;;;;;;;;;0
GUARDA;VILA NOVA DE FOZ CÔA;0914;;;;;;;;;;;;;;;;;2;1
LEIRIA;ALCOBAÇA;1001;9 491;14 630;18 192;21 790;20 516;19 747;18 726;17 958;13 597;14 897;18 526;19 830;13 017;11 361;12 138;13 088;14 129;14 863
LEIRIA;ALVAIÁZERE;1002;;;;;;;;;;;;;53;;23;53;52;150
LEIRIA;ANSIÃO;1003;;;;;;;;;;;;;;;;;;0
LEIRIA;BATALHA;1004;2 929;3 420;4 117;4 435;4 788;4 819;5 775;5 248;6 892;7 277;5 976;5 182;7 960;7 584;8 656;8 004;7 772;7 776
LEIRIA;BOMBARRAL;1005;;;;;;;;;;;;;104;43;96;105;105;87
LEIRIA;CALDAS DA RAINHA;1006;10 388;11 474;12 689;13 756;11 479;8 876;8 276;6 392;5 451;5 843;5 889;5 418;5 878;5 261;6 014;5 910;5 744;6 357
LEIRIA;CASTANHEIRA DE PÊRA;1007;;;;;;;;;;;;;;;;;;0
LEIRIA;FIGUEIRÓ DOS VINHOS;1008;;;;;;;;;;;;;;;;;;
LEIRIA;LEIRIA;1009;28 083;27 918;25 433;26 860;26 836;26 217;* 32 394;22 098;18 621;18 700;20 231;23 001;24 146;24 501;24 879;24 277;25 372;26 723
LEIRIA;MARINHA GRANDE;1010;95 379;95 487;94 344;95 702;90 797;95 759;* 105 613;118 981;147 695;120 068;113 157;126 787;134 736;129 475;134 006;135 470;136 515;145 499
LEIRIA;NAZARÉ;1011;342;693;796;768;776;799;910;965;1 137;1 000;1 175;1 229;4 866;4 846;4 932;4 893;5 289;5 321
LEIRIA;ÓBIDOS;1012;;;;;;29;41;39;54;104;105;113;113;139;138;114;126;143
LEIRIA;PEDROGÃO GRANDE;1013;;;;;;;;;;;;;;;;;;0
LEIRIA;PENICHE;1014;;;;;;;;;;;;;594;;;598;1 321;1 555
LEIRIA;POMBAL;1015;19 531;29 060;59 711;89 366;108 717;112 125;116 068;103 180;96 598;103 959;117 989;112 993;49 538;84 707;60 333;49 808;52 168;48 293
LEIRIA;PORTO DE MÓS;1016;25 861;27 436;24 680;27 491;27 316;23 314;18 918;19 646;15 718;16 647;20 468;20 702;17 985;21 388;20 274;18 083;17 419;13 054
LISBOA;ALENQUER;1101;70 575;201 560;188 723;648 049;885 820;1 001 109;1 039 532;1 259 599;999 078;552 104;214 713;58 533;306 959;61 135;138 604;308 632;460 785;418 763
LISBOA;AMADORA;1115;20 993;22 432;25 796;28 157;30 168;31 794;32 074;47 868;29 880;26 583;30 827;38 784;40 014;38 114;41 757;40 232;27 600;42 067
LISBOA;ARRUDA DOS VINHOS;1102;;;;;;;;;;;;;;;;;2;77
LISBOA;AZAMBUJA;1103;7 256;9 090;8 869;8 888;9 634;13 667;9 825;9 926;10 261;11 956;10 364;10 923;9 477;10 758;11 733;9 529;8 389;7 333
LISBOA;CADAVAL;1104;;;;;;;;;1 697;1 874;8 744;11 901;1 738;1 338;1 413;1 747;2 064;1 987
