DISTRITO;MUNICÍPIO;CODIGO;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018p
LISBOA;CASCAIS;1105;3 698;6 098;7 248;8 210;10 209;11 669;13 900;15 100;16 191;17 832;29 140;16 992;18 357;16 224;21 195;18 457;16 366;17 344
LISBOA;LISBOA;1106;97 290;98 958;99 027;104 789;104 639;105 145;106 473;114 910;106 650;118 239;106 060;123 157;117 646;128 668;118 115;118 287;124 772;130 160
LISBOA;LOURES;1107;59 216;85 171;73 931;71 740;64 372;67 449;81 653;84 143;65 004;77 262;71 881;68 094;54 361;64 571;54 954;54 657;53 822;54 405
LISBOA;LOURINHÃ;1108;;;;;;;;;;;;;71;;12;71;79;200
LISBOA;MAFRA;1109;;;;;;1;93;1 312;1 586;1 948;2 222;2 454;2 794;2 338;3 526;2 810;2 485;3 151
LISBOA;ODIVELAS;1116;5 008;5 040;6 576;6 556;6 782;7 476;8 167;8 413;7 926;7 881;7 807;8 475;8 138;8 928;8 866;8 182;8 557;8 860
LISBOA;OEIRAS;1110;16 172;19 529;22 438;23 210;24 270;25 257;26 162;24 754;28 399;28 164;23 948;23 014;23 274;21 481;24 369;23 401;22 264;20 762
LISBOA;SINTRA;1111;20 673;23 570;26 271;27 734;28 898;30 263;32 904;26 192;32 469;31 881;35 465;31 892;27 032;29 970;29 324;27 179;27 882;29 695
LISBOA;SOBRAL DE MONTE AGRAÇO;1112;;;;;;;;;;;;;;;;;;0
LISBOA;TORRES VEDRAS;1113;50 267;49 885;41 791;47 185;46 466;45 384;47 852;44 814;31 294;30 514;25 319;13 799;24 893;26 862;25 259;25 029;25 218;25 704
LISBOA;VILA FRANCA DE XIRA;1114;18 272;61 652;106 126;108 529;122 488;136 807;142 180;131 631;113 904;125 556;136 837;142 218;48 724;45 547;49 984;48 990;100 050;47 232
PORTALEGRE;ALTER DO CHÃO;1201;;;;;;;;;;;;;;;;;;0
PORTALEGRE;ARRONCHES;1202;;;;;;;;;;;;;;;;;;
PORTALEGRE;AVIS;1203;;;;;;;;;;;;;1;;1;1;3;2
PORTALEGRE;CAMPO MAIOR;1204;;;;938;2 147;2 283;2 399;2 394;2 444;2 502;2 234;2 324;1 941;2 095;2 352;1 951;2 186;2 112
PORTALEGRE;CASTELO DE VIDE;1205;;;;;;;;;;;;;;;;;;0
PORTALEGRE;CRATO;1206;;;;;;;;;;;;;;;;;1;
PORTALEGRE;ELVAS;1207;;;;;;;79;255;281;494;470;571;592;593;587;596;724;859
PORTALEGRE;FRONTEIRA;1208;;;;;;;;;;;;;;;;;;
PORTALEGRE;GAVIÃO;1209;;;;;;;;;;;;;;;;;;
PORTALEGRE;MARVÃO;1210;;;;;;;;;;;;;;;;;;
PORTALEGRE;MONFORTE;1211;;;;;;;;;;;;;;;;;;
PORTALEGRE;NISA;1212;;;;;;;;;;;;;1;;;1;1;0
PORTALEGRE;PONTE DE SÔR;1213;;;;;23;903;1 163;1 232;565;618;425;448;555;452;574;558;603;699
PORTALEGRE;PORTALEGRE;1214;18 808;14 924;16 848;18 979;21 363;22 432;22 619;22 451;20 534;19 986;12 819;21 011;9 431;16 547;9 170;9 482;10 097;10 430
PORTALEGRE;SOUSEL;1215;;;;;;;;;;;;;1;1;1;1;2;2
PORTO;AMARANTE;1301;;;;;;;;109;674;1 001;1 223;1 342;2 323;2 042;2 255;2 336;2 376;3 735
PORTO;BAIÃO;1302;;;;;;;;;;;;;;;;;;1
PORTO;FELGUEIRAS;1303;;;;;;;;;28;258;622;625;885;794;937;890;1 099;1 126
PORTO;GONDOMAR;1304;1 011 232;1 204 716;934 544;1 054 765;1 096 109;715 533;786 477;896 609;834 546;874 538;819 761;472 725;475 676;182 855;378 557;478 268;551 925;704 275
PORTO;LOUSADA;1305;;;;;;;;;;;41;137;1 348;1 317;1 442;1 355;1 239;1 066
PORTO;MAIA;1306;9 932;13 377;18 574;20 371;23 425;24 356;29 297;42 255;39 415;46 240;47 643;46 826;39 212;42 405;40 427;39 426;43 086;46 589
PORTO;MARCO DE CANAVEZES;1307;;;;;;;;25;538;497;670;724;1 190;992;1 071;1 196;1 232;1 480
PORTO;MATOSINHOS;1308;20 767;24 713;26 085;29 806;29 482;24 567;30 747;33 314;57 615;86 068;124 220;141 378;294 825;286 856;304 630;296 431;377 623;285 202
PORTO;PAÇOS DE FERREIRA;1309;;;;;;;;;;7;244;346;1 125;2 008;1 117;1 131;1 418;1 446
PORTO;PAREDES;1310;;;;;;22;345;730;1 250;1 322;1 565;1 465;1 663;1 633;1 768;1 672;1 779;1 809
PORTO;PENAFIEL;1311;;;;;;445;1 580;2 024;2 307;2 992;2 820;2 823;3 163;3 385;3 448;3 181;3 501;3 606
PORTO;PORTO;1312;23 030;28 115;31 727;35 225;34 590;34 697;35 459;37 344;41 063;44 501;42 230;52 247;64 030;70 036;73 782;64 379;70 295;65 986
PORTO;PÓVOA DE VARZIM;1313;;;;;;;;57;601;1 352;1 608;1 955;2 669;3 090;2 667;2 684;3 178;3 664
PORTO;SANTO TIRSO;1314;31 652;31 328;35 939;39 797;39 155;39 891;41 101;39 125;31 700;33 863;31 306;27 028;35 879;31 149;36 694;36 075;37 048;35 958
PORTO;TROFA;1318;18 686;23 043;24 477;17 086;17 676;19 575;25 984;9 444;8 704;10 473;9 166;10 511;9 378;11 418;9 398;9 429;9 800;10 018
PORTO;VALONGO;1315;5 882;6 881;7 038;2 977;3 392;3 458;4 269;4 208;5 058;5 522;5 424;5 262;4 096;4 757;4 346;4 119;5 054;5 519
PORTO;VILA DO CONDE;1316;4 577;5 316;3 758;7 923;11 459;12 978;11 297;11 788;16 323;18 962;10 058;12 567;14 134;13 768;16 087;14 211;13 486;14 420
PORTO;VILA NOVA DE GAIA;1317;29 954;32 854;32 183;45 929;48 299;49 964;59 682;63 593;42 354;66 594;65 209;62 077;60 822;67 405;70 371;61 154;75 205;65 927
SANTARÉM;ABRANTES;1401;;;;;;15;374;896;1 271;107 590;278 346;268 654;196 107;2 392;104 498;197 176;617 041;347 572
SANTARÉM;ALCANENA;1402;;;;1 461;2 063;2 018;2 473;2 942;2 580;2 611;2 661;2 024;2 669;2 369;2 392;2 684;2 523;2 330
SANTARÉM;ALMEIRIM;1403;;;;;;;12;109;214;342;2 138;3 984;3 254;2 688;3 866;3 272;3 356;3 164
SANTARÉM;ALPIARÇA;1404;;;;;;;182;752;1 149;1 319;1 584;1 702;1 479;1 593;1 538;1 487;1 716;1 234
SANTARÉM;BENAVENTE;1405;5 417;9 024;9 572;9 625;10 034;10 465;4 959;5 111;4 095;11 356;12 069;15 110;15 925;14 420;17 935;16 012;17 486;13 508
SANTARÉM;CARTAXO;1406;;1 808;2 192;2 477;2 908;2 833;3 173;3 170;2 025;2 735;1 114;579;2 219;2 021;2 600;2 232;2 319;2 364
SANTARÉM;CHAMUSCA;1407;;;;;;;;;;;;;583;2 624;379;586;1 436;2 855
SANTARÉM;CONSTÂNCIA;1408;;;;;;;;;;;;;1 934;414;1 467;1 945;5 625;7 756
SANTARÉM;CORUCHE;1409;;;;;;;;;;;;;994;3 559;572;1 000;659;1 064
SANTARÉM;ENTRONCAMENTO;1410;1 065;2 997;2 510;2 853;2 774;3 599;5 353;5 748;5 204;5 013;5 742;5 192;9 455;5 917;8 291;9 507;9 644;6 564
SANTARÉM;FERREIRA DO ZÊZERE;1411;;;;;;;;;;;;;;;;;1;0
SANTARÉM;GOLEGÃ;1412;;;;;;;;;;;;;253;;123;255;233;296
SANTARÉM;MAÇÃO;1413;;;;;;;;;;;;;;8;;;;0
SANTARÉM;RIO MAIOR;1414;;;;2 866;2 946;3 205;3 858;3 793;4 362;3 716;7 318;6 624;10 678;7 802;10 381;10 736;10 872;10 032
SANTARÉM;SALVATERRA DE MAGOS;1415;;;;;;;;;;;264;762;865;988;895;870;627;791
SANTARÉM;SANTARÉM;1416;;;1 461;6 046;18 381;19 488;23 711;27 944;21 653;29 138;31 599;30 455;34 771;30 985;30 935;34 961;34 150;32 397
SANTARÉM;SARDOAL;1417;;;;;;;;;;;;;;;;;;0
SANTARÉM;TOMAR;1418;;;;901;4 696;5 709;6 100;5 436;5 258;7 920;7 154;5 495;2 576;4 289;3 698;2 590;3 159;1 410
SANTARÉM;TORRES NOVAS;1419;;1 322;18 884;20 612;20 825;22 882;24 193;26 105;29 696;29 550;28 305;29 226;30 668;29 152;29 582;30 835;32 239;31 638
SANTARÉM;VILA NOVA DA BARQUINHA;1420;;;;;;33;156;213;214;227;224;236;290;271;295;291;310;340
SANTARÉM;VILA NOVA DE OURÉM;1421;;460;3 544;4 409;4 387;5 201;6 220;5 295;3 012;3 146;3 231;2 537;3 068;3 096;3 285;3 084;5 371;10 410
SETÚBAL;ALCÁCER DO SAL;1501;;;;;;;;;;;;;2 928;1 247;2 555;2 944;2 982;2 238
SETÚBAL;ALCOCHETE;1502;2 139;2 391;2 785;2 805;2 964;3 539;3 328;10 405;10 596;7 304;8 215;12 239;4 024;4 923;4 309;4 046;3 974;3 938
SETÚBAL;ALMADA;1503;3 793;4 983;32 957;32 476;34 950;33 893;37 575;39 452;38 592;41 601;37 342;41 303;41 825;40 284;50 189;42 053;44 742;43 090
SETÚBAL;BARREIRO;1504;12 819;13 652;15 487;15 816;13 552;12 781;14 675;12 067;7 332;61 357;67 697;67 799;61 067;66 873;74 397;61 400;7 060;62 547
SETÚBAL;GRÂNDOLA;1505;;;;;;;;;;;;;;;;;;0
SETÚBAL;MOITA;1506;850;1 302;1 431;1 833;1 994;2 413;2 273;2 575;2 714;2 794;2 446;2 775;2 177;2 618;2 512;2 189;2 458;2 679
SETÚBAL;MONTIJO;1507;8 553;12 815;14 846;17 266;17 328;15 534;15 685;12 022;10 250;14 170;12 115;11 710;12 260;8 253;8 504;12 327;12 435;12 224
SETÚBAL;PALMELA;1508;11 605;10 407;11 125;10 224;11 437;11 992;16 345;15 416;15 102;16 929;15 621;14 951;13 302;15 178;14 917;13 374;14 298;14 629
SETÚBAL;SANTIAGO DO CACÉM;1509;;;;;;;;;;;;;1;1;1;1;160;290
SETÚBAL;SEIXAL;1510;22 981;30 282;33 515;33 003;39 747;41 159;49 491;42 505;37 752;40 108;42 302;42 469;34 293;42 991;28 746;34 479;33 756;37 506
SETÚBAL;SESIMBRA;1511;;;40;197;387;456;706;988;923;1 048;862;1 091;1 005;1 114;1 227;1 011;1 331;1 416
SETÚBAL;SETÚBAL;1512;4 461;6 778;9 809;11 545;10 895;10 507;11 078;10 405;55 299;139 418;168 824;158 339;175 715;172 245;153 935;176 672;193 919;184 139
SETÚBAL;SINES;1513;;;;17 980;86 368;96 457;100 122;130 434;210 104;407 900;390 125;432 231;590 525;635 303;604 418;593 743;669 343;632 134
VIANA DO CASTELO;ARCOS DE VALDEVEZ;1601;;;;;;146;718;1 431;1 833;2 244;2 329;2 558;3 363;2 532;3 280;3 381;3 566;3 698
VIANA DO CASTELO;CAMINHA;1602;;;;;;;;;;;;;3;1;1;3;132;257
VIANA DO CASTELO;MELGAÇO;1603;;;;;;;;;;;;;;;;;;0
VIANA DO CASTELO;MONÇÃO;1604;;;;;;;;;;;;;;;1;;;
VIANA DO CASTELO;PAREDES DE COURA;1605;;;;;;;;;;;;;;;;;;
VIANA DO CASTELO;PONTE DA BARCA;1606;;;;;;54;269;395;584;546;471;530;558;537;551;561;553;587
VIANA DO CASTELO;PONTE DE LIMA;1607;;;;;;;59;249;304;380;420;462;2 654;606;4 048;2 669;3 251;675
VIANA DO CASTELO;VALENÇA;1608;;;;;;;;;;;18;94;308;366;337;310;462;827
VIANA DO CASTELO;VIANA DO CASTELO;1609;;;;;41 297;62 500;62 794;64 526;66 398;106 387;132 040;130 730;145 510;136 560;142 067;146 303;145 142;141 567
VIANA DO CASTELO;VILA NOVA DE CERVEIRA;1610;;;;;;;;;;455;1 082;1 138;1 805;1 117;1 550;1 815;1 864;1 770
VILA REAL;ALIJÓ;1701;;;;;;;;;;;;;;;;;;2
VILA REAL;BOTICAS;1702;;;;;;;;;;;;;;;;;;0
VILA REAL;CHAVES;1703;2 554;2 822;2 643;3 099;3 504;3 128;3 591;3 922;3 567;4 385;4 335;3 701;3 976;5 266;4 011;3 998;3 628;3 800
VILA REAL;MESÃO FRIO;1704;;;;;;;;;;;;;;;;;;
VILA REAL;MONDIM DE BASTO;1705;;;;;;;;;;;;;;;;;;
VILA REAL;MONTALEGRE;1706;;;;;;;;;;;;;;;1;;;12
VILA REAL;MURÇA;1707;;;;;;;;;;;;;;;;;;
VILA REAL;PESO DA RÉGUA;1708;;;;;;;68;449;620;788;733;967;1 138;1 022;1 162;1 144;1 109;1 074
VILA REAL;RIBEIRA DE PENA;1709;;;;;;;;;;;;;;;;;;
VILA REAL;SABROSA;1710;;;;;;;;;;;;;;;;;;
VILA REAL;SANTA MARTA DE PENAGUIÃO;1711;;;;;;;;;;54;343;305;246;215;244;247;312;316
VILA REAL;VALPAÇOS;1712;;;;;;;;;;;;;12;279;10;12;16;23
VILA REAL;VILA POUCA DE AGUIAR;1713;;;;;;;;;;;;;295;278;184;297;291;504
VILA REAL;VILA REAL;1714;;;75;497;2 382;3 192;4 172;5 105;4 982;6 000;5 527;3 624;37 504;5 136;5 876;37 708;5 917;6 619
VISEU;ARMAMAR;1801;;;;;;;;;;;;;;;;;1;0
VISEU;CARREGAL DO SAL;1802;;;;;;;;;;;;;;;;;;
VISEU;CASTRO D’AIRE;1803;;;;;;;;;;;;;;;;;;1
VISEU;CINFÃES;1804;;;;;;;;;;;;;;;;;1;0
VISEU;LAMEGO;1805;;;;;;;;;55;301;657;1 172;1 697;1 663;1 594;1 707;1 788;1 841
VISEU;MANGUALDE;1806;;2 238;3 800;4 027;4 237;5 293;5 508;5 772;3 810;5 526;6 081;4 913;3 365;5 525;3 788;3 384;3 323;4 020
VISEU;MOIMENTA DA BEIRA;1807;;;;;;;;;;;;;;;;;;0
VISEU;MORTÁGUA;1808;4 133;4 195;4 017;4 270;4 303;4 189;4 505;3 974;3 133;2 431;2 599;1 882;1 885;1 603;1 431;1 895;1 876;2 360
VISEU;NELAS;1809;;;;;;102;479;721;598;979;1 547;1 574;5 131;1 773;3 305;5 159;8 364;10 604
VISEU;OLIVEIRA DE FRADES;1810;;;;;;;;;;;;;195;25;182;196;192;207
VISEU;PENALVA DO CASTELO;1811;;;;;;;;;;;;;;;;;;0
VISEU;PENEDONO;1812;;;;;;;;;;;;;;;;;;
VISEU;RESENDE;1813;;;;;;;;;;;;;;;;;;
VISEU;SANTA COMBA DÃO;1814;2 098;2 042;1 990;2 662;2 643;2 795;2 924;2 827;3 348;3 346;2 888;3 023;3 796;2 529;3 304;3 816;3 517;3 845
VISEU;SÃO JOÃO DA PESQUEIRA;1815;;;;;;;;;;;;;;;;;;
VISEU;SÃO PEDRO DO SUL;1816;;;;;;;;;;;;;;;1;;;0
VISEU;SÁTÃO;1817;;;;1 193;1 082;1 228;1 383;1 338;1 391;1 271;1 142;1 191;1 107;1 207;1 021;1 113;1 267;1 541
VISEU;SERNANCELHE;1818;;;;;;;;;;;;;;;;;;
VISEU;TABUAÇO;1819;;;;;;;;;;;;;;;;;;
VISEU;TAROUCA;1820;;;;;;;;;;;;;;;;;;0
VISEU;TONDELA;1821;;;136;1 156;1 851;2 535;2 923;2 861;2 940;1 876;3 323;3 462;2 165;3 323;2 216;2 177;2 225;2 646
VISEU;VILA NOVA DE PAIVA;1822;;;;;;;;;;;;;;;;;;
VISEU;VISEU;1823;;951;1 996;3 411;4 230;5 031;5 590;8 524;10 896;11 258;11 912;12 590;12 227;13 017;13 475;12 294;12 162;12 360
VISEU;VOUZELA;1824;;;;;;;;;;;;;;;;;;0
ILHA DA MADEIRA;FUNCHAL;3103;;;;;;;;;;;;;;18 692;33 607;27 623;27 559;30 684
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;